.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 0C68E4DD3A1E61636E37C191C10794E3
.text:000000D0		       DCD UART2_ERR_IRQHandler+1
.text:000000D4		       DCD UART3_RX_TX_IRQHandler+1
.text:000000D8		       DCD UART3_ERR_IRQHandler+1
.text:000000DC		       DCD ADC0_IRQHandler+1
.text:000000E0		       DCD CMP0_IRQHandler+1
.text:000000E4		       DCD CMP1_IRQHandler+1
.text:000000E8		       DCD FTM0_IRQHandler+1
.text:000000EC		       DCD FTM1_IRQHandler+1
.text:000000F0		       DCD FTM2_IRQHandler+1
.text:000000F4		       DCD CMT_IRQHandler+1
.text:000000F8		       DCD RTC_IRQHandler+1
.text:000000FC		       DCD RTC_Seconds_IRQHandler+1
.text:00000100		       DCD PIT0_IRQHandler+1
.text:00000104		       DCD PIT1_IRQHandler+1
.text:00000108		       DCD PIT2_IRQHandler+1
.text:0000010C		       DCD PIT3_IRQHandler+1
.text:00000110		       DCD PDB0_IRQHandler+1
.text:00000114		       DCD USB0_IRQHandler+1
.text:00000118		       DCD USBDCD_IRQHandler+1
.text:0000011C		       DCD Reserved71_IRQHandler+1
.text:00000120		       DCD DAC0_IRQHandler+1
.text:00000124		       DCD MCG_IRQHandler+1
.text:00000128		       DCD LPTMR0_IRQHandler+1
.text:0000012C		       DCD PORTA_IRQHandler+1
.text:00000130		       DCD PORTB_IRQHandler+1
.text:00000134		       DCD PORTC_IRQHandler+1
.text:00000138		       DCD PORTD_IRQHandler+1
.text:0000013C		       DCD PORTE_IRQHandler+1
.text:00000140		       DCD SWI_IRQHandler+1
.text:00000144		       DCD SPI2_IRQHandler+1
.text:00000148		       DCD UART4_RX_TX_IRQHandler+1
.text:0000014C		       DCD UART4_ERR_IRQHandler+1
.text:00000150		       DCD Reserved84_IRQHandler+1
.text:00000154		       DCD Reserved85_IRQHandler+1
.text:00000158		       DCD CMP2_IRQHandler+1
.text:0000015C		       DCD FTM3_IRQHandler+1
.text:00000160		       DCD DAC1_IRQHandler+1
.text:00000164		       DCD ADC1_IRQHandler+1
.text:00000168		       DCD I2C2_IRQHandler+1
.text:0000016C		       DCD CAN0_ORed_Message_buffer_IRQHandler+1
.text:00000170		       DCD CAN0_Bus_Off_IRQHandler+1
.text:00000174		       DCD CAN0_Error_IRQHandler+1
.text:00000178		       DCD CAN0_Tx_Warning_IRQHandler+1
.text:0000017C		       DCD CAN0_Rx_Warning_IRQHandler+1
.text:00000180		       DCD CAN0_Wake_Up_IRQHandler+1
.text:00000184		       DCD SDHC_IRQHandler+1
.text:00000188		       DCD ENET_1588_Timer_IRQHandler+1
.text:0000018C		       DCD ENET_Transmit_IRQHandler+1
.text:00000190		       DCD ENET_Receive_IRQHandler+1
.text:00000194		       DCD ENET_Error_IRQHandler+1
.text:00000198		       DCD LPUART0_IRQHandler+1
.text:0000019C		       DCD TSI0_IRQHandler+1
.text:000001A0		       DCD TPM1_IRQHandler+1
.text:000001A4		       DCD TPM2_IRQHandler+1
.text:000001A8		       DCD USBHSDCD_IRQHandler+1
.text:000001AC		       DCD I2C3_IRQHandler+1
.text:000001B0		       DCD CMP3_IRQHandler+1
.text:000001B4		       DCD USBHS_IRQHandler+1
.text:000001B8		       DCD CAN1_ORed_Message_buffer_IRQHandler+1
.text:000001BC		       DCD CAN1_Bus_Off_IRQHandler+1
.text:000001C0		       DCD CAN1_Error_IRQHandler+1
.text:000001C4		       DCD CAN1_Tx_Warning_IRQHandler+1
.text:000001C8		       DCD CAN1_Rx_Warning_IRQHandler+1
.text:000001CC		       DCD CAN1_Wake_Up_IRQHandler+1
.text:000001D0		       EXPORT __data_section_table
.text:000001D0 __data_section_table DCD	0x5310,	0x20000000, 0x10, 0x5310, 0x1FFF0000, 0
.text:000001D0					       ; DATA XREF: ResetISR+8o
.text:000001D0					       ; .text:off_24Co
.text:000001E8		       DCD 0x5310, 0x14000000, 0
.text:000001F4		       EXPORT __bss_section_table
.text:000001F4 __bss_section_table DCD s_debugConsoleIO	; DATA XREF: ResetISR:loc_228o
.text:000001F4					       ; .text:off_250o
.text:000001F4					       ; Alternative name is '__bss_section_table'
.text:000001F4					       ; __data_section_table_end
.text:000001F8		       DCD 0x29D8, 0x1FFF0000, 0
.text:00000204		       DCD 0x14000000, 0
.text:0000020C		       CODE16
.text:0000020C
.text:0000020C ; =============== S U B R O U T I N E =======================================
.text:0000020C
.text:0000020C ; Attributes: noreturn
.text:0000020C
.text:0000020C ; void ResetISR()
.text:0000020C		       EXPORT ResetISR
.text:0000020C ResetISR				       ; DATA XREF: .text:envpo
.text:0000020C		       PUSH    {R4,LR}	       ; Alternative name is '__bss_section_table_end'
.text:0000020C					       ; ResetISR
.text:0000020C					       ; __bss_section_table_end
.text:0000020E		       CPSID   I
.text:00000210		       BL      SystemInit
.text:00000214		       LDR     R3, =__data_section_table
.text:00000216		       B       loc_228
.text:00000218 ; ---------------------------------------------------------------------------
.text:00000218
.text:00000218 loc_218				       ; CODE XREF: ResetISR+20j
.text:00000218		       ADD.W   R4, R3, #0xC
.text:0000021C		       LDR     R2, [R3,#8]     ; len
.text:0000021E		       LDR     R1, [R3,#4]     ; start
.text:00000220		       LDR     R0, [R3]	       ; romstart
.text:00000222		       BL      data_init
.text:00000226		       MOV     R3, R4
.text:00000228
.text:00000228 loc_228				       ; CODE XREF: ResetISR+Aj
.text:00000228		       LDR     R2, =__bss_section_table
.text:0000022A		       CMP     R3, R2
.text:0000022C		       BCC     loc_218
.text:0000022E		       B       loc_23E
.text:00000230 ; ---------------------------------------------------------------------------
.text:00000230
.text:00000230 loc_230				       ; CODE XREF: ResetISR+36j
.text:00000230		       MOV     R4, R3
.text:00000232		       LDR     R1, [R3,#4]     ; len
.text:00000234		       LDR.W   R0, [R4],#8     ; start
.text:00000238		       BL      bss_init
.text:0000023C		       MOV     R3, R4
.text:0000023E
.text:0000023E loc_23E				       ; CODE XREF: ResetISR+22j
.text:0000023E		       LDR     R2, =ResetISR   ; envp
.text:00000240		       CMP     R3, R2
.text:00000242		       BCC     loc_230
.text:00000244		       CPSIE   I
.text:00000246		       BL      main
.text:0000024A ; ---------------------------------------------------------------------------
.text:0000024A
.text:0000024A loc_24A				       ; CODE XREF: ResetISR:loc_24Aj
.text:0000024A		       B       loc_24A
.text:0000024A ; End of	function ResetISR
.text:0000024A
.text:0000024A ; ---------------------------------------------------------------------------
.text:0000024C off_24C	       DCD __data_section_table	; DATA XREF: ResetISR+8r
.text:00000250 off_250	       DCD __bss_section_table ; DATA XREF: ResetISR:loc_228r
.text:00000254 ; char **envp
.text:00000254 envp	       DCD ResetISR	       ; DATA XREF: ResetISR:loc_23Er
.text:00000258
.text:00000258 ; =============== S U B R O U T I N E =======================================
.text:00000258
.text:00000258
.text:00000258 ; void __fastcall data_init(unsigned int	romstart, unsigned int start, unsigned int len)
.text:00000258		       EXPORT data_init
.text:00000258 data_init			       ; CODE XREF: ResetISR+16p
.text:00000258
.text:00000258 var_4	       = -4
.text:00000258
.text:00000258 romstart	= R0			       ; unsigned int
.text:00000258 start = R1			       ; unsigned int
.text:00000258 len = R2				       ; unsigned int
.text:00000258 loop = R3			       ; unsigned int
.text:00000258		       MOVS    loop, #0
.text:0000025A		       CMP     loop, len
.text:0000025C		       BCS     locret_274
.text:0000025E		       PUSH    {R4}
.text:00000260
.text:00000260 loc_260				       ; CODE XREF: data_init+14j
.text:00000260		       LDR     R4, [romstart]
.text:00000262		       STR     R4, [start]
.text:00000264		       ADDS    loop, #4
.text:00000266		       ADDS    romstart, #4
.text:00000268		       ADDS    start, #4
.text:0000026A		       CMP     loop, len
.text:0000026C		       BCC     loc_260
.text:0000026E		       LDR.W   R4, [SP+4+var_4],#4
.text:00000272		       BX      LR
.text:00000274 ; ---------------------------------------------------------------------------
.text:00000274
.text:00000274 locret_274			       ; CODE XREF: data_init+4j
.text:00000274		       BX      LR
.text:00000274 ; End of	function data_init
.text:00000274
.text:00000276
.text:00000276 ; =============== S U B R O U T I N E =======================================
.text:00000276
.text:00000276
.text:00000276 ; void __fastcall bss_init(unsigned int start, unsigned int len)
.text:00000276		       EXPORT bss_init
.text:00000276 bss_init				       ; CODE XREF: ResetISR+2Cp
.text:00000276 start = R0			       ; unsigned int
.text:00000276 len = R1				       ; unsigned int
.text:00000276 loop = R3			       ; unsigned int
.text:00000276		       MOVS    loop, #0
.text:00000278		       B       loc_282
.text:0000027A ; ---------------------------------------------------------------------------
.text:0000027A
.text:0000027A loc_27A				       ; CODE XREF: bss_init+Ej
.text:0000027A		       MOVS    R2, #0
.text:0000027C		       STR     R2, [start]
.text:0000027E		       ADDS    loop, #4
.text:00000280		       ADDS    start, #4
.text:00000282
.text:00000282 loc_282				       ; CODE XREF: bss_init+2j
.text:00000282		       CMP     loop, len
.text:00000284		       BCC     loc_27A
.text:00000286		       BX      LR
.text:00000286 ; End of	function bss_init
.text:00000286
.text:00000288
.text:00000288 ; =============== S U B R O U T I N E =======================================
.text:00000288
.text:00000288 ; Attributes: noreturn
.text:00000288
.text:00000288 ; void NMI_Handler()
.text:00000288		       WEAK NMI_Handler
.text:00000288 NMI_Handler			       ; CODE XREF: NMI_Handlerj
.text:00000288					       ; DATA XREF: .text:00000008o
.text:00000288		       B       NMI_Handler
.text:00000288 ; End of	function NMI_Handler
.text:00000288
.text:0000028A
.text:0000028A ; =============== S U B R O U T I N E =======================================
.text:0000028A
.text:0000028A ; Attributes: noreturn
.text:0000028A
.text:0000028A ; void HardFault_Handler_0()
.text:0000028A HardFault_Handler_0		       ; CODE XREF: HardFault_Handler_0j
.text:0000028A		       B       HardFault_Handler_0
.text:0000028A ; End of	function HardFault_Handler_0
.text:0000028A
.text:0000028C
.text:0000028C ; =============== S U B R O U T I N E =======================================
.text:0000028C
.text:0000028C ; Attributes: noreturn
.text:0000028C
.text:0000028C ; void MemManage_Handler()
.text:0000028C		       WEAK MemManage_Handler
.text:0000028C MemManage_Handler		       ; CODE XREF: MemManage_Handlerj
.text:0000028C					       ; DATA XREF: .text:00000010o
.text:0000028C		       B       MemManage_Handler
.text:0000028C ; End of	function MemManage_Handler
.text:0000028C
.text:0000028E
.text:0000028E ; =============== S U B R O U T I N E =======================================
.text:0000028E
.text:0000028E ; Attributes: noreturn
.text:0000028E
.text:0000028E ; void BusFault_Handler()
.text:0000028E		       WEAK BusFault_Handler
.text:0000028E BusFault_Handler			       ; CODE XREF: BusFault_Handlerj
.text:0000028E					       ; DATA XREF: .text:00000014o
.text:0000028E		       B       BusFault_Handler
.text:0000028E ; End of	function BusFault_Handler
.text:0000028E
.text:00000290
.text:00000290 ; =============== S U B R O U T I N E =======================================
.text:00000290
.text:00000290 ; Attributes: noreturn
.text:00000290
.text:00000290 ; void UsageFault_Handler()
.text:00000290		       WEAK UsageFault_Handler
.text:00000290 UsageFault_Handler		       ; CODE XREF: UsageFault_Handlerj
.text:00000290					       ; DATA XREF: .text:00000018o
.text:00000290		       B       UsageFault_Handler
.text:00000290 ; End of	function UsageFault_Handler
.text:00000290
.text:00000292
.text:00000292 ; =============== S U B R O U T I N E =======================================
.text:00000292
.text:00000292 ; Attributes: noreturn
.text:00000292
.text:00000292 ; void SVC_Handler()
.text:00000292 SVC_Handler			       ; CODE XREF: SVC_Handlerj
.text:00000292		       B       SVC_Handler
.text:00000292 ; End of	function SVC_Handler
.text:00000292
.text:00000294
.text:00000294 ; =============== S U B R O U T I N E =======================================
.text:00000294
.text:00000294 ; Attributes: noreturn
.text:00000294
.text:00000294 ; void DebugMon_Handler()
.text:00000294		       WEAK DebugMon_Handler
.text:00000294 DebugMon_Handler			       ; CODE XREF: DebugMon_Handlerj
.text:00000294					       ; DATA XREF: .text:00000030o
.text:00000294		       B       DebugMon_Handler
.text:00000294 ; End of	function DebugMon_Handler
.text:00000294
.text:00000296
.text:00000296 ; =============== S U B R O U T I N E =======================================
.text:00000296
.text:00000296 ; Attributes: noreturn
.text:00000296
.text:00000296 ; void PendSV_Handler_0()
.text:00000296 PendSV_Handler_0			       ; CODE XREF: PendSV_Handler_0j
.text:00000296		       B       PendSV_Handler_0
.text:00000296 ; End of	function PendSV_Handler_0
.text:00000296
.text:00000298
.text:00000298 ; =============== S U B R O U T I N E =======================================
.text:00000298
.text:00000298 ; Attributes: noreturn
.text:00000298
.text:00000298 ; void SysTick_Handler_0()
.text:00000298 SysTick_Handler_0		       ; CODE XREF: SysTick_Handler_0j
.text:00000298		       B       SysTick_Handler_0
.text:00000298 ; End of	function SysTick_Handler_0
.text:00000298
.text:0000029A
.text:0000029A ; =============== S U B R O U T I N E =======================================
.text:0000029A
.text:0000029A ; Attributes: noreturn
.text:0000029A
.text:0000029A ; void IntDefaultHandler()
.text:0000029A		       WEAK IntDefaultHandler
.text:0000029A IntDefaultHandler		       ; CODE XREF: IntDefaultHandlerj
.text:0000029A					       ; DMA0_DMA16_IRQHandler+2p ...
.text:0000029A		       B       IntDefaultHandler ; Alternative name is 'LPTMR0_DriverIRQHandler'
.text:0000029A ; End of	function IntDefaultHandler
.text:0000029A
.text:0000029A ; ---------------------------------------------------------------------------
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:0000029C		       DCD 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF
.text:00000400		       EXPORT Flash_Config
.text:00000400 ; const $84968EDECF8AE46C3FDF16CB71557286 Flash_Config
.text:00000400 Flash_Config    $84968EDECF8AE46C3FDF16CB71557286 <0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFFF,\ ; Alternative name is '__FLASH_CONFIG_START__'
.text:00000400							  0xFFFFFFFE> ;	Flash_Config
.text:00000410
.text:00000410 ; =============== S U B R O U T I N E =======================================
.text:00000410
.text:00000410
.text:00000410 ; void SVC_Handler_0()
.text:00000410		       EXPORT SVC_Handler_0
.text:00000410 SVC_Handler_0			       ; DATA XREF: .text:0000002Co
.text:00000410		       LDR     R3, =pxCurrentTCB ; Alternative name is '__FLASH_CONFIG_END__'
.text:00000410					       ; SVC_Handler
.text:00000412		       LDR     R1, [R3]
.text:00000414		       LDR     R0, [R1]
.text:00000416		       LDMIA.W R0!, {R4-R11,LR}
.text:0000041A		       MSR.W   PSP, R0
.text:0000041E		       ISB.W   SY
.text:00000422		       MOV.W   R0, #0
.text:00000426		       MSR.W   BASEPRI,	R0
.text:0000042A		       BX      LR
.text:0000042A ; End of	function SVC_Handler_0
.text:0000042A
.text:0000042A ; ---------------------------------------------------------------------------
.text:0000042C		       DCD 0x8000F3AF
.text:00000430 pxCurrentTCBConst2 DCD pxCurrentTCB     ; DATA XREF: SVC_Handler_0r
.text:00000434		       DCD 0xBF00BF00, 0xFFFFFFFF, 0xFFFFFFFF
.text:00000440
.text:00000440 ; =============== S U B R O U T I N E =======================================
.text:00000440
.text:00000440
.text:00000440 ; void PendSV_Handler()
.text:00000440		       EXPORT PendSV_Handler
.text:00000440 PendSV_Handler			       ; DATA XREF: .text:00000038o
.text:00000440		       MRS.W   R0, PSP
.text:00000444		       ISB.W   SY
.text:00000448		       LDR     R3, =pxCurrentTCB
.text:0000044A		       LDR     R2, [R3]
.text:0000044C		       TST.W   LR, #0x10
.text:00000450		       IT EQ
.text:00000452		       FSTMDBSEQ R0!, {S16-S31}
.text:00000456		       STMDB.W R0!, {R4-R11,LR}
.text:0000045A		       STR     R0, [R2]
.text:0000045C		       PUSH.W  {R0,R3}
.text:00000460		       MOV.W   R0, #0x20 ; ' '
.text:00000464		       MSR.W   BASEPRI,	R0
.text:00000468		       DSB.W   SY
.text:0000046C		       ISB.W   SY
.text:00000470		       BL      vTaskSwitchContext
.text:00000474		       MOV.W   R0, #0
.text:00000478		       MSR.W   BASEPRI,	R0
.text:0000047C		       POP     {R0,R3}
.text:0000047E		       LDR     R1, [R3]
.text:00000480		       LDR     R0, [R1]
.text:00000482		       LDMIA.W R0!, {R4-R11,LR}
.text:00000486		       TST.W   LR, #0x10
.text:0000048A		       IT EQ
.text:0000048C		       FLDMIASEQ R0!, {S16-S31}
.text:00000490		       MSR.W   PSP, R0
.text:00000494		       ISB.W   SY
.text:00000498		       BX      LR
.text:00000498 ; End of	function PendSV_Handler
.text:00000498
.text:00000498 ; ---------------------------------------------------------------------------
.text:0000049A		       ALIGN 4
.text:0000049C		       DCD 0x8000F3AF
.text:000004A0 pxCurrentTCBConst DCD pxCurrentTCB      ; DATA XREF: PendSV_Handler+8r
.text:000004A4 ; ---------------------------------------------------------------------------
.text:000004A4		       NOP
.text:000004A6		       NOP
.text:000004A8
.text:000004A8 ; =============== S U B R O U T I N E =======================================
.text:000004A8
.text:000004A8 ; Attributes: noreturn bp-based frame fpd=0x10
.text:000004A8
.text:000004A8 ; void __cdecl _assert_func(const unsigned __int8 *file,	int line, const	unsigned __int8	*func, const unsigned __int8 *failedExpr)
.text:000004A8		       EXPORT __assert_func
.text:000004A8 __assert_func			       ; CODE XREF: DbgConsole_Init+1Ep
.text:000004A8					       ; IO_Init+1Cp ...
.text:000004A8
.text:000004A8 var_18	       = -0x18
.text:000004A8 failedExpr      = -0x10
.text:000004A8 func	       = -0xC
.text:000004A8 line	       = -8
.text:000004A8 file	       = -4
.text:000004A8
.text:000004A8		       PUSH    {R7,LR}
.text:000004AA		       SUB     SP, SP, #0x18
.text:000004AC		       ADD     R7, SP, #8
.text:000004AE		       STR     R0, [R7,#0x10+file]
.text:000004B0		       STR     R1, [R7,#0x10+line]
.text:000004B2		       STR     R2, [R7,#0x10+func]
.text:000004B4		       STR     R3, [R7,#0x10+failedExpr]
.text:000004B6		       LDR     R3, [R7,#0x10+func]
.text:000004B8		       STR     R3, [SP,#0x18+var_18]
.text:000004BA		       LDR     R3, [R7,#0x10+line]
.text:000004BC		       LDR     R2, [R7,#0x10+file]
.text:000004BE		       LDR     R1, [R7,#0x10+failedExpr]
.text:000004C0		       LDR     R0, =aAssertErrorSFi ; fmt_s
.text:000004C2		       BL      DbgConsole_Printf
.text:000004C6
.text:000004C6 loc_4C6				       ; CODE XREF: __assert_func+20j
.text:000004C6		       BKPT    0
.text:000004C8		       B       loc_4C6
.text:000004C8 ; End of	function __assert_func
.text:000004C8
.text:000004C8 ; ---------------------------------------------------------------------------
.text:000004CA		       ALIGN 4
.text:000004CC ; unsigned __int8 *fmt_s
.text:000004CC fmt_s	       DCD aAssertErrorSFi     ; DATA XREF: __assert_func+18r
.text:000004CC					       ; "ASSERT ERROR \" %s \": file \"%s\" Line"...
.text:000004D0
.text:000004D0 ; =============== S U B R O U T I N E =======================================
.text:000004D0
.text:000004D0 ; Attributes: bp-based frame fpd=0x10
.text:000004D0
.text:000004D0 ; status_t __cdecl DbgConsole_Init(uint32_t baseAddr, uint32_t baudRate,	uint8_t	device,	uint32_t clkSrcFreq)
.text:000004D0		       EXPORT DbgConsole_Init
.text:000004D0 DbgConsole_Init			       ; CODE XREF: BOARD_InitDebugConsole+16p
.text:000004D0
.text:000004D0 clkSrcFreq      = -0x10
.text:000004D0 device	       = -9
.text:000004D0 baudRate	       = -8
.text:000004D0 baseAddr	       = -4
.text:000004D0
.text:000004D0		       PUSH    {R7,LR}
.text:000004D2		       SUB     SP, SP, #0x10
.text:000004D4		       ADD     R7, SP, #0
.text:000004D6		       STR     R0, [R7,#0x10+baseAddr]
.text:000004D8		       STR     R1, [R7,#0x10+baudRate]
.text:000004DA		       STR     R3, [R7,#0x10+clkSrcFreq]
.text:000004DC		       MOV     R3, R2
.text:000004DE		       STRB    R3, [R7,#0x10+device]
.text:000004E0		       LDRB    R3, [R7,#0x10+device]
.text:000004E2		       CMP     R3, #0
.text:000004E4		       BNE     loc_4F2
.text:000004E6		       LDR     R3, =aDeviceDebug_co ; failedExpr
